date,name,open,high,low,close,volume
2026-01-02,オルカン,142.7700,142.9500,141.4900,142.4900,5218800
2026-01-02,S&P500,6878.1099,6894.8701,6824.3101,6858.4702,4184120000
2026-01-05,オルカン,143.0900,144.7000,142.9900,143.6800,7924000
2026-01-05,日経平均,51010.2813,52033.2383,50995.6719,51832.8008,139400000
2026-01-05,S&P500,6892.1899,6920.3799,6891.5601,6902.0498,5771930000
2026-01-06,オルカン,143.8300,144.4700,143.8100,144.3500,3321300
2026-01-06,日経平均,52157.2188,52523.7695,52024.6211,52518.0781,151900000
2026-01-06,S&P500,6908.0298,6948.6899,6904.0200,6944.8198,5509680000
2026-01-07,オルカン,144.2300,144.4900,143.7300,143.8100,2909500
2026-01-07,日経平均,52144.6406,52404.1094,51830.3984,51961.9805,138600000
2026-01-07,S&P500,6945.0698,6965.6899,6919.1899,6920.9302,5214480000
2026-01-08,オルカン,143.6100,143.9100,143.3100,143.7700,7426100
2026-01-08,日経平均,51769.8281,51866.1914,51052.8281,51117.2617,135400000
2026-01-08,S&P500,6914.1099,6931.2798,6899.3301,6921.4600,5333200000
2026-01-09,オルカン,144.0900,144.9700,143.8700,144.7500,2359000
2026-01-09,日経平均,51367.9805,51986.9102,51189.1406,51939.8906,133100000
2026-01-09,S&P500,6927.8301,6978.3599,6917.6401,6966.2798,5163900000
2026-01-12,オルカン,144.6300,145.4800,144.4300,145.3800,2887000
2026-01-12,S&P500,6944.1201,6986.3301,6934.0698,6977.2700,5019040000
2026-01-13,オルカン,145.3100,145.4000,144.5300,144.8900,4752400
2026-01-13,日経平均,52808.2891,53814.7891,52741.6406,53549.1602,168500000
2026-01-13,S&P500,6977.4102,6985.8301,6938.7700,6963.7402,5091730000
2026-01-14,オルカン,144.7200,144.7900,143.9500,144.7100,3001800
2026-01-14,日経平均,53827.2383,54487.3203,53792.6797,54341.2305,144500000
2026-01-14,S&P500,6937.4102,6941.2998,6885.7402,6926.6001,5530830000
2026-01-15,オルカン,145.4700,145.6300,144.8800,145.0000,3457900
2026-01-15,日経平均,54039.3984,54153.6094,53709.8711,54110.5000,150900000
2026-01-15,S&P500,6969.4600,6979.3398,6937.9302,6944.4702,5114050000
2026-01-16,オルカン,145.2600,145.3000,144.5200,145.0000,2625100
2026-01-16,日経平均,54071.2813,54130.6016,53706.7891,53936.1719,144300000
2026-01-16,S&P500,6960.5400,6967.2998,6925.0898,6940.0098,5356550000
2026-01-19,日経平均,53390.0508,53583.5703,53091.4492,53583.5703,122900000
2026-01-20,オルカン,142.8400,143.6600,142.2100,142.3600,4322400
2026-01-20,日経平均,53348.5898,53408.3516,52852.8984,52991.1016,126800000
2026-01-20,S&P500,6865.2402,6871.1699,6789.0498,6796.8599,5769500000
2026-01-21,オルカン,142.8800,144.6300,142.5700,144.0100,5535100
2026-01-21,日経平均,52228.0781,52848.7813,52194.8086,52774.6406,139000000
2026-01-21,S&P500,6810.7100,6910.3901,6804.9600,6875.6201,5835520000
2026-01-22,オルカン,144.9500,145.1700,144.3800,144.8100,2681400
2026-01-22,日経平均,53327.3906,53922.5313,53242.3789,53688.8906,150900000
2026-01-22,S&P500,6914.4399,6934.7500,6893.6201,6913.3501,5307580000
2026-01-23,オルカン,144.6300,145.2500,144.3800,145.1600,3350300
2026-01-23,日経平均,53898.4492,54050.8398,53603.6797,53846.8711,129500000
2026-01-23,S&P500,6907.8501,6932.9600,6895.5000,6915.6099,4871930000
2026-01-26,オルカン,145.3200,146.1300,145.3200,145.7200,3018900
2026-01-26,日経平均,53023.2813,53138.6719,52656.0000,52885.2500,138300000
2026-01-26,S&P500,6923.2300,6964.6602,6921.6001,6950.2300,4968050000
2026-01-27,オルカン,146.4500,147.1600,146.4400,147.0600,3690800
2026-01-27,日経平均,52847.5391,53334.0313,52637.6602,53333.5391,136700000
2026-01-27,S&P500,6965.9600,6988.8198,6958.8301,6978.6001,5331720000
2026-01-28,オルカン,147.2500,147.3100,146.3900,146.8400,4428900
2026-01-28,日経平均,53023.8789,53507.1797,52788.1016,53358.7109,149800000
2026-01-28,S&P500,7002.0000,7002.2798,6963.4600,6978.0298,5507670000
2026-01-29,オルカン,147.3900,147.4300,144.8500,146.7000,4339000
2026-01-29,日経平均,53301.2617,53742.6914,52990.4219,53375.6016,154500000
2026-01-29,S&P500,6977.7402,6992.8398,6870.7998,6969.0098,6877780000
2026-01-30,オルカン,146.1100,146.4300,144.7200,145.5000,6876200
2026-01-30,日経平均,53434.7305,53590.2383,52923.1211,53322.8516,156800000
2026-01-30,S&P500,6947.2700,6964.0898,6893.4800,6939.0298,6697340000
2026-02-02,オルカン,145.1300,146.5700,145.0500,146.3100,4847400
2026-02-02,日経平均,53575.3711,54247.1484,52655.1797,52655.1797,153800000
2026-02-02,S&P500,6916.6401,6991.9199,6914.3398,6976.4399,5772050000
2026-02-03,オルカン,146.4800,146.6400,144.3600,145.5400,4628000
2026-02-03,日経平均,53332.1797,54782.8281,53307.7383,54720.6602,156900000
2026-02-03,S&P500,6985.4502,6993.0801,6862.0498,6917.8101,7017660000
2026-02-04,オルカン,146.1500,146.2500,144.1700,144.9900,6793500
2026-02-04,日経平均,54250.4102,54459.4102,53965.5117,54293.3594,186300000
2026-02-04,S&P500,6924.5000,6936.0898,6838.7998,6882.7202,7475750000
2026-02-05,オルカン,143.8100,144.5400,142.9200,143.2100,4062200
2026-02-05,日経平均,54289.0508,54459.0781,53653.0586,53818.0391,213200000
2026-02-05,S&P500,6837.3901,6857.8501,6780.1299,6798.3999,6989120000
2026-02-06,オルカン,144.4600,146.4700,144.4200,146.2800,4312200
2026-02-06,日経平均,53435.3711,54253.6797,52950.1484,54253.6797,188900000
2026-02-06,S&P500,6816.7402,6944.8901,6816.7402,6932.2998,6283680000
2026-02-09,オルカン,146.2800,147.6800,146.0400,147.4100,3577700
2026-02-09,日経平均,55130.6289,57337.0703,55018.5703,56363.9414,205000000
2026-02-09,S&P500,6917.2598,6980.1001,6905.8701,6964.8198,5650260000
2026-02-10,オルカン,147.8200,148.0100,147.2400,147.3100,6799600
2026-02-10,日経平均,56812.0117,57960.1914,56812.0117,57650.5391,191500000
2026-02-10,S&P500,6974.4902,6986.8301,6937.5298,6941.8101,5595950000
2026-02-11,オルカン,148.2500,148.4100,146.8800,147.7100,7414900
2026-02-11,S&P500,6976.4800,6993.4800,6911.9702,6941.4702,6175510000
2026-02-12,オルカン,148.3000,148.3700,145.5300,145.6500,10575900
2026-02-12,日経平均,57864.7383,58015.0781,57554.4883,57639.8398,190000000
2026-02-12,S&P500,6957.5400,6973.2202,6824.0400,6832.7598,7118700000
2026-02-13,オルカン,145.6100,146.6100,144.7700,145.9400,11700300
2026-02-13,日経平均,57197.3281,57407.2500,56652.4805,56941.9688,210000000
2026-02-13,S&P500,6834.2700,6881.9600,6794.5498,6836.1699,5718360000
2026-02-16,日経平均,57212.9688,57219.1992,56748.1797,56806.4102,137400000
2026-02-17,オルカン,145.2800,146.3600,144.3900,146.0000,6739500
2026-02-17,日経平均,56819.3711,56926.2383,56135.1211,56566.4883,132600000
2026-02-17,S&P500,6819.8599,6866.9902,6775.5000,6843.2202,5418480000
2026-02-18,オルカン,146.3400,147.2900,146.0500,146.6300,4213700
2026-02-18,日経平均,56734.2695,57392.8906,56734.2695,57143.8398,130100000
2026-02-18,S&P500,6855.4800,6909.1201,6849.6602,6881.3101,5098160000
2026-02-19,オルカン,145.8000,146.4000,145.6400,146.3400,4351100
2026-02-19,日経平均,57472.0781,57709.8203,57362.0117,57467.8281,135500000
2026-02-19,S&P500,6861.3398,6879.1201,6833.0601,6861.8901,5151690000
2026-02-20,オルカン,146.0000,147.6700,145.8700,147.6300,9126700
2026-02-20,日経平均,56979.7383,56979.7383,56680.8789,56825.6992,152400000
2026-02-20,S&P500,6843.2598,6915.8599,6836.3301,6909.5098,5432480000
2026-02-23,オルカン,147.0800,147.7300,145.8400,146.2600,7129000
2026-02-23,S&P500,6901.2500,6916.9600,6819.8198,6837.7500,5638350000
2026-02-24,オルカン,146.2900,147.5400,145.9200,147.3300,4873400
2026-02-24,日経平均,56764.1406,57421.6719,56732.9297,57321.0898,157800000
2026-02-24,S&P500,6837.3701,6899.1699,6815.4302,6890.0698,5266090000
2026-02-25,オルカン,148.1700,148.7500,147.9700,148.6500,4710400
2026-02-25,日経平均,57695.3984,58875.1719,57656.5000,58583.1211,167100000
2026-02-25,S&P500,6915.1499,6952.5098,6915.1499,6946.1299,5328060000
2026-02-26,オルカン,148.4800,148.6000,146.8900,147.9500,5766700
2026-02-26,日経平均,58995.3906,59332.4297,58577.8398,58753.3906,155300000
2026-02-26,S&P500,6944.7402,6947.2500,6859.7300,6908.8599,5889550000
2026-02-27,オルカン,147.0100,147.6200,146.6900,147.3800,7754000
2026-02-27,日経平均,58606.0313,58924.1719,58130.5703,58850.2695,192400000
2026-02-27,S&P500,6856.5400,6882.9600,6831.7402,6878.8799,6665660000
2026-03-02,オルカン,145.1400,147.0600,144.9600,146.5500,8736500
2026-03-02,日経平均,57976.1992,58365.2109,57285.7695,58057.2383,162400000
2026-03-02,S&P500,6824.3599,6901.0098,6796.8501,6881.6201,6079080000
2026-03-03,オルカン,142.2900,144.2800,140.9900,143.6800,17311900
2026-03-03,日経平均,57729.8008,57890.7617,56091.5391,56279.0508,179000000
2026-03-03,S&P500,6800.2598,6840.0498,6710.4199,6816.6299,6442080000
2026-03-04,オルカン,144.0700,145.3500,143.6800,145.0000,7875000
2026-03-04,日経平均,55470.8789,55701.2695,53618.1992,54245.5391,214000000
2026-03-04,S&P500,6831.6899,6885.9399,6811.6401,6869.5000,5252170000
2026-03-05,オルカン,143.6500,144.5300,142.0700,143.3200,13123200
2026-03-05,日経平均,55204.1602,56619.9805,54910.3281,55278.0586,184900000
2026-03-05,S&P500,6851.0801,6870.4302,6770.7798,6830.7100,5989300000
2026-03-06,オルカン,141.2400,142.4400,140.6400,141.6800,9653400
2026-03-06,日経平均,54674.6016,55686.5586,54513.4297,55620.8398,142800000
2026-03-06,S&P500,6769.0298,6773.4199,6711.5601,6740.0200,5793120000
2026-03-09,オルカン,140.3300,143.4900,139.2500,143.0500,9087300
2026-03-09,日経平均,54608.6289,54608.6289,51407.6602,52728.7188,219400000
2026-03-09,S&P500,6699.7998,6810.4399,6636.0400,6795.9902,6709410000
2026-03-10,オルカン,143.4000,144.8100,142.6300,143.0500,8145900
2026-03-10,日経平均,53524.0898,54694.8906,53487.1914,54248.3906,162500000
2026-03-10,S&P500,6796.5601,6845.0801,6759.7402,6781.4800,5944950000
2026-03-11,オルカン,142.8600,143.6500,142.1900,142.9400,5533900
2026-03-11,日経平均,54917.9297,55745.3789,54882.5781,55025.3711,146900000
2026-03-11,S&P500,6790.0898,6811.1499,6745.5898,6775.7998,5511090000
2026-03-12,オルカン,141.7900,141.7900,140.4100,140.4500,14277100
2026-03-12,日経平均,54387.8984,54733.0781,53796.0117,54452.9609,154100000
2026-03-12,S&P500,6740.8799,6740.8799,6670.3999,6672.6201,6292170000
2026-03-13,オルカン,141.1300,141.8300,139.3000,139.5400,5679560
2026-03-13,日経平均,53587.3008,54065.3086,53286.6914,53819.6094,
2026-03-13,S&P500,6673.4902,6733.2998,6623.9199,6632.1899,2964237000
2026-03-19,オルカン,138.1550,140.0400,137.9150,139.3800,5815994
2026-03-19,日経平均,54287.8008,54333.0195,53190.1797,53372.5313,
2026-03-19,S&P500,6583.1201,6636.7402,6557.8198,6606.4902,3244958000
2026-03-20,オルカン,138.8000,139.0300,135.8450,136.5400,4892847
2026-03-20,S&P500,6594.6602,6594.6602,6473.5200,6506.4800,7040255000
2026-03-23,オルカン,138.7200,140.2750,138.1000,138.8100,7452809
2026-03-23,日経平均,52468.7188,52479.8086,50688.7617,51515.4883,
2026-03-23,S&P500,6574.9600,6651.6201,6565.5498,6581.0000,3486098000
2026-03-27,オルカン,135.9900,136.1200,134.2600,134.5500,3699300
2026-03-27,日経平均,53239.5898,53714.8984,52516.9219,53373.0703,170500000
2026-03-27,S&P500,6453.8901,6453.8901,6356.0801,6368.8501,5303490000
2026-03-30,日経平均,52054.6797,52054.6797,50566.9883,51885.8516,183100000
2026-03-31,オルカン,135.6100,138.5050,135.4500,138.3700,9832331
2026-03-31,S&P500,6395.8799,6539.0498,6395.8799,6528.5200,3868268000
2026-04-01,オルカン,139.5400,140.4900,139.2400,139.6700,7240300
2026-04-01,S&P500,6556.5601,6609.6699,6554.2900,6575.3198,5637260000
2026-04-02,オルカン,137.3100,139.9700,137.0700,139.4400,3515800
2026-04-02,日経平均,54066.8281,54258.4805,52273.0703,52463.2695,
2026-04-02,S&P500,6512.6099,6601.9102,6474.9399,6582.6899,4740740000
2026-04-03,日経平均,53039.3984,53426.3086,52925.1016,53123.4883,104100000
2026-04-06,日経平均,53205.9297,54039.3398,53205.9297,53413.6797,102500000
2026-04-07,オルカン,139.6400,140.2800,138.3500,140.2000,3460022
2026-04-07,S&P500,6601.9302,6618.2598,6534.5498,6616.8501,2731118000
2026-04-10,日経平均,56265.7695,57012.7695,56251.1797,56924.1094,165000000
2026-04-13,オルカン,144.4900,146.4400,144.2500,146.4100,8316200
2026-04-13,S&P500,6806.4702,6887.0000,6790.0200,6886.2402,2885789000
2026-04-16,日経平均,58479.8281,59688.1016,58428.1914,59518.3398,150300000
2026-04-17,オルカン,150.3900,151.4200,150.2100,150.9000,3021500
2026-04-17,日経平均,59255.0898,59381.2500,58475.8984,58475.8984,140000000
2026-04-17,S&P500,7074.5498,7147.5200,7074.5498,7126.0601,6145300000
2026-04-20,オルカン,150.2900,150.6000,149.7600,150.4100,3310000
2026-04-20,日経平均,58821.1602,59169.1289,58687.9609,58824.8906,121500000
2026-04-20,S&P500,7117.0498,7122.6499,7084.4102,7109.1401,4661130000
2026-04-21,オルカン,150.3600,150.6500,148.5300,148.7400,3359400
2026-04-21,日経平均,59031.5117,59611.9102,59004.7617,59349.1719,129500000
2026-04-21,S&P500,7122.6401,7137.2700,7050.2002,7064.0098,5160270000
2026-04-22,オルカン,149.8600,151.4700,149.6600,150.1700,2079600
2026-04-22,日経平均,59104.1094,59708.2109,59005.4805,59585.8594,145700000
2026-04-22,S&P500,7102.9102,7138.6401,7102.9102,7137.8999,4919460000
2026-04-23,オルカン,149.7100,150.2700,147.8800,149.2500,6046500
2026-04-23,日経平均,59758.6406,60013.9805,58621.4805,59140.2305,165300000
2026-04-23,S&P500,7118.7998,7147.7798,7046.5498,7108.3999,5307260000
2026-04-24,オルカン,149.8000,150.1350,149.5500,150.1300,1139346
2026-04-24,日経平均,59407.4414,59763.6797,59225.3711,59716.1797,
2026-04-24,S&P500,7136.4800,7145.1699,7112.8198,7144.9702,1064526000
